#{"t_start": 1658412987.6795726, "env_id": "MiniGrid-LavaGapS5-v0"}
r,l,t
0,1,0.515639
0,28,8.329823
0,60,19.158626
0,35,25.986338
0,2,26.42387
0,34,36.738609
0,72,43.32007
0,50,44.195055
0,7,44.382554
0,35,44.507569
0,1,44.507569
0,1,44.507569
0,100,46.288741
0,5,46.304367
0,64,46.413741
0.649,39,51.884223
0,18,51.915491
0,77,52.056036
0,77,54.587287
0,74,57.477975
0,54,60.431102
0,1,60.431102
0.568,48,65.266322
0,78,74.080336
0,26,74.127212
0,3,74.127212
0,100,75.2209
0,31,75.283416
0,29,75.330354
0,100,75.517859
0,29,75.580343
0,1,75.580343
0,2,75.580343
0,100,76.611523
0,35,76.674023
0,100,77.267776
0.163,93,78.111597
0,71,80.692168
0,5,80.692168
0,26,80.801545
0,66,80.910909
0,81,81.44216
0,100,82.910846
0,7,82.926474
0.325,75,83.488994
0,25,84.473427
0,43,84.535846
0,72,86.160907
0.415,65,86.629664
0,19,86.66092
0,18,86.754628
0,100,86.926543
0,21,86.973416
0,25,87.020295
0,5,87.020295
0,41,87.098407
0,60,87.207721
0,48,87.363972
0,1,87.363972
0.739,29,87.410845
0,55,87.520219
0,100,87.692167
0,43,87.770237
0,15,87.801546
0,4,87.817165
0,61,87.926536
0,43,88.004667
0,14,88.035917
0,4,88.035917
0,46,88.114032
0,24,88.16092
0,42,88.23897
0.676,36,88.301468
0.127,97,88.488971
0,2,88.488971
0,90,88.660846
0,17,88.692095
0,61,88.801471
0,4,88.801471
0,5,88.817095
0,39,88.879596
0,7,88.89522
0,3,88.89522
0,40,88.973346
0,18,89.004594
0,15,89.035847
0,5,89.051469
0,57,89.145218
0,16,89.176469
0,100,89.363972
0,1,89.363972
0,5,89.379597
0,15,89.395221
0,1,89.410846
0,100,89.582722
0,100,90.879656
0,25,90.926532
0,88,91.098347
0,86,92.192096
0,6,92.207721
0,100,92.379681
0.127,97,92.910909
0,35,92.97336
0,10,93.004657
0,86,97.303126
0,31,97.365626
0,1,97.365626
0,100,97.553126
0,3,97.553126
0,2,97.553126
0,16,97.584377
0,16,97.615626
0,21,97.646878
0,64,97.771956
0,100,97.959457
0,10,97.975082
0,81,98.115628
0,44,98.193753
0,70,98.334379
0,30,98.381253
0,2,98.381253
0,54,98.490628
0,13,98.506253
0,11,98.537504
0,50,98.615628
0,7,98.631253
0,26,98.678128
0,17,98.709378
0,100,98.896879
0,2,98.896879
0,55,99.006253
0,61,99.11563
0,21,99.162503
0,30,99.209378
0,1,99.209378
0,50,99.3032
0,100,99.490692
0,63,99.600003
0,100,99.787567
0,14,99.803204
0,2,99.818854
0,5,99.818854
0,2,99.818854
0,53,99.928204
0,35,99.990702
0,9,100.006325
0,32,100.068818
0,54,100.162574
0,58,100.271962
0,90,100.428201
0,21,101.381334
0,32,101.443754
0,81,101.584468
0,48,101.66257
0,100,101.850065
0.244,84,102.600017
0,27,102.646938
0.604,44,103.100075
0,6,103.100075
0.577,47,103.193813
0,34,103.256409
0,100,103.443818
0,45,103.521944
0,26,103.568813
0,29,103.631325
0,4,103.631325
0,1,103.631325
0,16,103.662623
0,55,103.771948
0,20,103.803197
0,2,103.803197
0,8,103.818836
0,6,103.834378
0,1,103.834378
0,1,103.834378
0,30,103.896878
0,41,103.975002
